hotel_name,City,Country,Category,Price,Discount,start_date,end_date,Dernière Minute
Hôtel Sofitel Biarritz Le Miramar Thalassa Sea & spa *****,Biarritz,France,5*,189.0,49.0,2025-01-05 00:05:00.000000,2025-01-22 23:55:00.000000,
Helea Lifestyle Beach Resort *****,Rhodes,Grèce,5*,256.0,38.0,2025-01-12 00:05:00.000000,2025-01-22 23:55:00.000000,
The Marmara Taksim *****,Istanbul,Turquie,5*,184.0,39.0,2025-01-12 00:05:00.000000,2025-01-22 23:55:00.000000,
Grand Hôtel Roi René Aix en Provence Centre MGallery ****,Aix-en-Provence,France,4*,112.0,48.0,2025-01-05 00:05:00.000000,2025-01-22 23:55:00.000000,
Inara Camp,Désert d'Agafay,Maroc,Other,177.78,54.0,2025-01-09 00:05:00.000000,2025-01-22 23:55:00.000000,
Suites of the Gods Cave Spa Suites *****,Santorin,Grèce,5*,155.0,63.0,2025-01-05 00:05:00.000000,2025-01-22 23:55:00.000000,
Château L’Hospitalet Wine Resort Beach & Spa *****,Narbonne,France,5*,189.0,57.0,2025-01-05 00:05:00.000000,2025-01-22 23:55:00.000000,
La Maison Verchant,Hérault,France,Other,149.0,39.0,2025-01-05 00:05:00.000000,2025-01-22 23:55:00.000000,
Aksari Villa Seminyak by Ini Vie Hospitality *****,Bali,Indonésie,5*,132.0,39.0,2025-01-12 00:05:00.000000,2025-01-22 23:55:00.000000,
Alua Boccaccio ****,Majorque,Espagne,4*,282.0,,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Park Hyatt Dubaï *****,Dubaï,Émirats arabes unis,5*,225.1,37.0,2025-01-12 00:05:00.000000,2025-01-22 23:55:00.000000,
Palazzo Castri 1874 ****,Florence,Italie,4*,156.0,45.0,2025-01-12 00:05:00.000000,2025-01-22 23:55:00.000000,
Sol Fuerteventura Jandia - All Suites ****,Fuerteventura,Îles Canaries,4*,434.0,,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Hôtel Jules César Arles MGallery *****,Arles,France,5*,127.0,41.0,2025-01-05 00:05:00.000000,2025-01-22 23:55:00.000000,
Hôtel La Conversation,Paris,France,Other,149.0,18.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
Bali authentique entre sérénité d’Ubud et effervescence de Canggu,Bali,Indonésie,Other,390.46,0.0,2025-01-03 00:05:00.000000,2025-01-18 23:55:00.000000,
Demeures & Châteaux Hôtel de la Porte Saint Malo,Dinan,France,Other,70.0,61.0,2025-01-13 00:05:00.000000,2025-01-18 23:55:00.000000,
Molitor Paris ***** - MGallery,Paris,France,5*,273.0,38.0,2025-01-13 00:05:00.000000,2025-01-18 23:55:00.000000,
Residence Dar Lamia - Hotel & Spa ****,Marrakech,Maroc,4*,90.0,54.0,2025-01-13 00:05:00.000000,2025-01-18 23:55:00.000000,
Hotel Villa Romantic & Spa ****,Paris,France,4*,130.0,50.0,2025-01-13 00:05:00.000000,2025-01-18 23:55:00.000000,
Riu Cabo Verde ***** - Adults Only,Île de Sal,Cap-Vert,5*,898.0,,2025-01-13 00:05:00.000000,2025-01-18 23:55:00.000000,
Entre break urbain & pause farniente en Thaïlande,,Thaïlande,Other,1461.0,,2025-01-13 00:05:00.000000,2025-01-18 23:55:00.000000,
Yotel Geneva Lake ****,Genève,Suisse,4*,100.14,54.0,2025-01-13 00:05:00.000000,2025-01-18 23:55:00.000000,
Our Habitas Bacalar ***** - Adults Only,Bacalar,Mexique,5*,201.82,40.0,2025-01-12 00:05:00.000000,2025-01-18 23:55:00.000000,
Maison Eugénie ****,Paris,France,4*,102.0,63.0,2025-01-06 00:05:00.000000,2025-01-18 23:55:00.000000,
Hôtel de Silhouette ****,Biarritz,France,4*,156.0,44.0,2025-01-13 00:05:00.000000,2025-01-18 23:55:00.000000,
Le Grand Hôtel Cabourg - MGallery *****,Cabourg,France,5*,244.0,52.0,2025-01-06 00:05:00.000000,2025-01-18 23:55:00.000000,
Hôtel Royal Garden Palace *****,Djerba,Tunisie,5*,352.0,,2025-01-13 00:05:00.000000,2025-01-19 23:55:00.000000,
L'Agapa Hotel & Spa *****,Bretagne,France,5*,187.0,41.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
S'Agaró Hotel Spa & Wellness ****,Costa Brava,Espagne,4*,70.0,51.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Cavalta Boutique Hotel *****GL,Séville,Espagne,5*,88.0,64.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Croisière dans les splendeurs ibériques avec CFC,,Péninsule Ibérique,Other,1388.0,20.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Croisière au Pays des Trolls avec CFC,,Scandinavie,Other,2176.0,20.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
"H4 Hotel Wyndham, Paris Pleyel Resort ****",Seine-Saint-Denis,France,4*,191.0,44.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Ki Space Hotel & Spa | Près de Disneyland Paris ****,Seine-et-Marne,France,4*,188.0,33.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Langley Resort Fort Royal ****,Guadeloupe,France,4*,145.0,47.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Château de la Tour ****,Chantilly,France,4*,85.0,0.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Domaine de la Bretesche *****,Loire-Atlantique,France,5*,221.0,42.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Hyatt House New York Chelsea,New York,États-Unis,Other,163.0,48.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
NH Collection Sevilla ****,Séville,Espagne,4*,106.0,41.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Mercure Annecy Centre ****,Annecy,France,4*,95.0,38.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
Hôtel 56 Bordeaux ****,Bordeaux,France,4*,99.0,62.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Sofitel Thalassa Sea & Spa *****,Agadir,Maroc,5*,213.53,51.0,2025-01-12 00:05:00.000000,2025-01-19 23:55:00.000000,
Pullman Paris La Défense *****,La Défense,France,5*,151.0,57.0,2025-01-07 00:05:00.000000,2025-01-19 23:55:00.000000,
Grand Hotel Sitea *****,Turin,Italie,5*,159.0,45.0,2025-01-09 00:05:00.000000,2025-01-19 23:55:00.000000,
Hotel Calzaiuoli ****,Florence,Italie,4*,177.0,32.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Royal Emeraude Dinard - MGallery ****,Dinard,France,4*,118.0,56.0,2025-01-05 00:05:00.000000,2025-01-20 23:55:00.000000,
"Grand Hôtel des Sablettes Plage, Curio Collection by Hilton ****",La Seyne-sur-Mer,France,4*,149.0,38.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Aregai Marina Hotel & Residence ****,Ligurie,Italie,4*,109.0,42.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Grand Hôtel Henri ****,L'Isle-sur-la-Sorgue,France,4*,77.0,38.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Hotel Santanyi Port ****,Majorque,Espagne,4*,83.0,41.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Drawing Hotel ****,Paris,France,4*,198.0,32.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
La Regalido – Demeure en Provence ****,Provence,France,4*,95.0,53.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Barcelo Concorde Green Park Palace *****,Sousse,Tunisie,5*,255.0,,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Hotel da Rocha ****,Algarve,Portugal,4*,112.0,39.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Hôtel Atmospheres ****,Paris,France,4*,145.0,52.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Martin's Château du Lac *****,Genval,Belgique,5*,139.0,40.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Hilton Lille ****,Lille,France,4*,119.0,40.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Le Florida,Gers,France,Other,120.0,47.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Masseria Ferarelli Trepizzi,Les Pouilles,Italie,Other,106.0,45.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Cydonia Caves,Santorin,Grèce,Other,194.0,42.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Andaz Dubai The Palm - a concept by Hyatt *****,Dubaï,Émirats arabes unis,5*,158.8,50.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
La Havane & Varadero en un séjour prestigieux,,Cuba : La Havane & Varadero,Other,997.0,,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Domaine de la Font des Pères,Var,France,Other,56.0,30.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Château du Clos de la Ribaudière ****,Nouvelle Aquitaine,France,4*,60.0,0.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Hôtel N’vY Genève ****,Genève,Suisse,4*,180.76,46.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
La Gentilhommière,Bourgogne,France,Other,62.0,30.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Zazen Boutique Resort & Spa ****,Koh Samui,Thaïlande,4*,202.67,49.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
The 8 Downtown Suites,Lisbonne,Portugal,Other,76.0,32.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Hotel Jehan de Beauce ****,Chartres,France,4*,68.0,56.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Almar Giardino di Costanza Resort & SPA *****,Sicile,Italie,5*,165.0,42.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Keliki Luxury Lodge *****,Bali,Indonésie,5*,206.67,60.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Maison Bérard & Spa ****,La Cadière-d'Azur,France,4*,80.0,0.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Hôtel Origines par Adrien Descouls *****,Puy-de-Dôme,France,5*,82.0,0.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Fairmont The Palm *****,Dubaï,Émirats arabes unis,5*,234.72,50.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Hyatt Regency Taghazout *****,Taghazout,Maroc,5*,188.15,55.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Hôtel Restaurant Baud ****,Haute Savoie,France,4*,120.0,47.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Hotel Empordà Golf Resort ****,Costa Brava,Espagne,4*,136.0,35.0,2025-01-08 00:05:00.000000,2025-01-20 23:55:00.000000,
Château du Theil ****,Corrèze,France,4*,48.0,0.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Barcelo Bavaro Palace ***** All Inclusive,Punta Cana,République Dominicaine,5*,596.72,35.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
Conrad Las Vegas At Resorts World *****,Las Vegas,États-Unis,5*,297.87,63.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
Mercure Amsterdam Sloterdijk Station ****,Amsterdam,Pays-Bas,4*,68.0,48.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
Sofitel Saigon Plaza *****,Ho Chi Minh Ville,Vietnam,5*,174.65,37.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
Velamar Boutique Hotel - Adults Friendly,Algarve,Portugal,Other,45.0,45.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
Medina Solaria And Thalasso *****,Hammamet,Tunisie,5*,199.0,0.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
Mercure Rambouillet Relays du Château ****,Rambouillet,France,4*,96.0,51.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
Swissotel Tallinn,Tallinn,Estonie,Other,92.0,65.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
Novotel London Canary Wharf ****,Londres,Royaume-Uni,4*,170.05,37.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
OCEAN Coral & Turquesa Beach Resort *****,Riviera Maya,Mexique,5*,1410.0,,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
TRIBE Milano Malpensa ****,Milan,Italie,4*,91.0,41.0,2025-01-16 00:05:00.000000,2025-01-22 23:55:00.000000,
Circuit groupé : Légendes de l'Égypte et Mer Rouge à Hurghada avec extension au Caire,,Égypte,Other,1521.13,40.0,2024-12-19 00:05:00.000000,2025-01-22 23:55:00.000000,
Circuit privatif : périple en Inde et farniente de rêve aux Maldives,,Inde & Maldives,Other,2365.67,30.0,2024-12-18 00:05:00.000000,2025-01-22 23:55:00.000000,
Circuit privatif : visite privée de Bali et des îles Gili.,,Indonésie : Bali & Gili Trawangan,Other,1042.0,0.0,2024-12-10 00:05:00.000000,2025-01-22 23:55:00.000000,
Circuit privatif : Sublime échappée au Vietnam avec extension à la plage en option,,Vietnam,Other,1458.04,0.0,2024-12-30 00:05:00.000000,2025-01-22 23:55:00.000000,
Circuit groupé : Grand tour de luxe en Égypte,,Égypte,Other,1977.38,32.0,2025-01-04 00:05:00.000000,2025-01-22 23:55:00.000000,
Circuit privatif : à la découverte des trésors des Maldives et du Sri Lanka,,Sri Lanka et Maldives,Other,2438.0,0.0,2025-01-04 00:05:00.000000,2025-01-22 23:55:00.000000,
Le meilleur du Costa Rica et détente sur les plages de Bocas del Toro,,Costa Rica,Other,1925.0,0.0,2024-12-19 00:05:00.000000,2025-01-22 23:55:00.000000,
"De la Havane à Varadero, découvrez Cuba, la perle des Caraïbes",,Cuba : La Havane & Varadero,Other,546.0,0.0,2024-12-24 00:05:00.000000,2025-01-22 23:55:00.000000,
Mercure Omaha Beach ****,Calvados,France,4*,99.0,56.0,2025-01-10 00:05:00.000000,2025-01-22 23:55:00.000000,
Royal Lagoon Resort & Aqua Park *****,Hurghada,Égypte,5*,528.0,43.0,2025-01-14 00:05:00.000000,2025-01-20 23:55:00.000000,
Une à deux semaines de découvertes & de farniente à Cuba,,Cuba : La Havane & Trinidad,Other,715.0,0.0,2025-01-02 00:05:00.000000,2025-01-22 23:55:00.000000,
À la découverte de la Riviera Albanaise en toute liberté,,Albanie,Other,592.0,0.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Labranda Ephesus Princess *****,Izmir,Turquie,5*,89.0,34.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
Hôtel Ermitage *****,Le Mont-Saint-Michel,France,5*,275.0,44.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Le Méridien Maldives Resort & Spa *****,,Maldives,5*,2479.24,51.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
The Roseate Edinburgh *****,Édimbourg,Écosse,5*,183.63,40.0,2025-01-06 00:05:00.000000,2025-01-22 23:55:00.000000,
Hôtel Novotel Belleville Paris 20 ****,Paris,France,4*,140.0,35.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Villa Royale Montsouris,Paris,France,Other,108.0,40.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Paradise Beach Resort ****,Koh Samui,Thaïlande,4*,75.79,53.0,2025-01-15 00:05:00.000000,2025-01-21 23:55:00.000000,
"Nido, Mar-Bella Collection ***** - Adults Only",Corfou,Grèce,5*,174.0,49.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
"Circuit privatif : Sri Lanka, une expérience à vivre dans des hôtels Deluxe",,Sri Lanka,Other,1292.04,0.0,2024-07-13 00:05:00.000000,2025-01-22 23:55:00.000000,
"NUMO Ierapetra Beach Resort Crete, Curio Collection by Hilton *****",Crète,Grèce,5*,128.0,46.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Hôtel Saint Charles Val Cenis ****,Savoie,France,4*,147.0,41.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Hotel Sol Ixent - Adults only,Cadaqués,Espagne,Other,138.0,40.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Mitsis Ramira Beach Hotel *****,Kos,Grèce,5*,752.0,,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
"Cala San Miguel Hotel Ibiza, Curio Collection by Hilton - Adults Only *****",Ibiza,Espagne,5*,229.0,35.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Royal Thalassa Monastir *****,Monastir,Tunisie,5*,262.0,56.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Bijou Hôtel Paris Boulogne,Boulogne-Billancourt,France,Other,173.0,,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
K+K Hotel Opera ****,Budapest,Hongrie,4*,95.0,32.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Waldorf Astoria Orlando *****,Orlando,États-Unis,5*,289.0,,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
NH Collection Roma Vittorio Veneto ****,Rome,Italie,4*,108.0,38.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Logis Hôtel Le Fleuray,Centre-Val de Loire,France,Other,78.0,45.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Les maisons du Pont ****,Creuse,France,4*,124.0,,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
InterContinental Dubai Festival City *****,Dubaï,Émirats arabes unis,5*,154.46,49.0,2025-01-09 00:05:00.000000,2025-01-22 23:55:00.000000,
Hôtel & Spa Le Pavillon *****,Métropole de Lyon,France,5*,209.0,30.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Hôtel de Diane ****,Côtes-d'Armor,France,4*,117.0,33.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
"Au fil du Danube : Vienne, Budapest et les portes de fer avec Rivages du Monde",,Le Danube,Other,2345.0,0.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Paradise Kho Yao ****,Phang Nga,Thaïlande,4*,79.83,47.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Canopy by Hilton Cannes ****,Cannes,France,4*,158.0,40.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Cardo Brussels - Autograph Collection ****,Bruxelles,Belgique,4*,169.0,31.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Minos Ambassador Suites & Spa - Adults Only *****,Crète,Grèce,5*,107.0,62.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Golden Tulip Aix-les-Bains - Hôtel et Spa ****,Aix-les-Bains,France,4*,150.0,27.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
The Russelior Hôtel & Spa *****,Hammamet,Tunisie,5*,278.0,,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Hôtel & Spa Les Terrasses d'Eze ****,Côte d'Azur,France,4*,126.0,50.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Llaut Boutique Hotel ****,Majorque,Espagne,4*,73.0,41.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
H10 Tenerife Playa ****,Tenerife,Espagne,4*,,,2025-01-18 00:05:00.000000,2025-01-18 00:05:00.000000,
"Victory House, London Leicester Square ****",Londres,Royaume-Uni,4*,392.0,33.0,2024-12-31 00:05:00.000000,2025-01-19 23:55:00.000000,
20 Degrés Sud Boutique Hotel *****,Grand Baie,Île Maurice,5*,354.0,54.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Paradis Plage Surf Yoga & Spa Resort *****,Agadir,Maroc,5*,120.0,56.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
Circuit : voyage culinaire au Vietnam avec extension plage en option,,Vietnam,Other,1439.0,0.0,2025-01-03 00:05:00.000000,2025-01-20 23:55:00.000000,
"Bangkok & îles paradisiaques, immersion dans deux faces de la Thaïlande",,Thaïlande,Other,1272.63,0.0,2025-01-10 00:05:00.000000,2025-01-20 23:55:00.000000,
"Voyage d’exception entre rizières, plages et luxe balinais",Indonésie : Ubud,"Gili, Canggu",Other,503.71,0.0,2025-01-08 00:05:00.000000,2025-01-20 23:55:00.000000,
"Circuit : À la découverte de Tokyo et Kyoto en 7, 9, 11 ou 13 nuits",,Japon,Other,372.0,0.0,2025-01-10 00:05:00.000000,2025-01-20 23:55:00.000000,
Plazuela del Carbón Suites,Cadix,Espagne,Other,85.0,50.0,2025-01-19 00:05:00.000000,2025-01-19 00:05:00.000000,
Framissima Évasion Elion Seaside Resort *****,Vasiliko,Grèce,5*,,,2025-01-18 00:05:00.000000,2025-01-18 00:05:00.000000,
Riad à Marrakech,Marrakech,Maroc,Other,71.0,58.0,2025-01-17 00:05:00.000000,2025-01-23 23:55:00.000000,
"Ubud, Lombok et Seminyak en hôtels 4 étoiles",Indonésie : Ubud,Lombok & Seminyak,Other,586.82,0.0,2025-01-17 00:05:00.000000,2025-01-25 23:55:00.000000,
Circuit privatif : les incontournables de la Thaïlande avec extension à Krabi,,Thaïlande,Other,1468.71,0.0,2025-01-08 00:05:00.000000,2025-01-27 23:55:00.000000,
Circuit privatif : Les charmes du Cambodge avec extension en option sur l’île de Koh Rong,,Cambodge,Other,1288.16,0.0,2025-01-16 00:05:00.000000,2025-01-31 23:55:00.000000,
Circuit groupé : Découvrez les grands mystères de l'Égypte ancienne,,Égypte,Other,823.18,43.0,2024-09-02 00:05:00.000000,2025-01-31 23:55:00.000000,
Circuit privatif : Palais et déserts du Rajasthan 9 ou 13 nuits en hôtels de luxe,,Inde,Other,1250.3,35.0,2024-07-30 00:05:00.000000,2025-01-31 23:55:00.000000,
Circuit privatif : le Vietnam et le Cambodge à votre rythme,,Vietnam et Cambodge,Other,1512.4,0.0,2025-01-17 00:05:00.000000,2025-01-31 23:55:00.000000,
H10 London Waterloo ****,Londres,Royaume-Uni,4*,186.33,33.0,2025-02-02 00:05:00.000000,2025-02-02 00:05:00.000000,
Framissima Abora Interclub Atlantic by Lopesan Hotels ****,Grande Canarie,Îles Canaries,4*,419.0,,2025-02-07 00:05:00.000000,2025-02-07 00:05:00.000000,
Circuit groupé : Les joyaux de la Jordanie en 4* ou 5*,,Jordanie,Other,644.56,0.0,2025-01-12 00:05:00.000000,2025-02-14 23:55:00.000000,
Tour du monde en avion privatisé : Visages et Civilisations du Monde avec Ciels du Monde,3 continents,9 pays,Other,21900.0,0.0,2024-11-21 00:05:00.000000,2025-06-16 23:55:00.000000,
Domaine du Ferret Restaurant & Spa **** - Dernière minute,Lège-Cap-Ferret,France,4*,132.0,,2024-12-13 00:05:00.000000,2026-12-31 23:55:00.000000,X
Le Clocher de Rodez - Dernière minute,Toulouse,France,Other,81.0,,2025-01-14 00:05:00.000000,2030-12-31 23:55:00.000000,X
